,outdoor,social,conservative,job,jid
0,10.0,22.0,5.0,1.0,1.0
1,14.0,17.0,6.0,1.0,2.0
2,19.0,33.0,7.0,1.0,3.0
3,14.0,29.0,12.0,1.0,4.0
4,14.0,25.0,7.0,1.0,5.0
5,20.0,25.0,12.0,1.0,6.0
6,6.0,18.0,4.0,1.0,7.0
7,13.0,27.0,7.0,1.0,8.0
8,18.0,31.0,9.0,1.0,9.0
9,16.0,35.0,13.0,1.0,10.0
10,17.0,25.0,8.0,1.0,11.0
11,10.0,29.0,11.0,1.0,12.0
12,17.0,25.0,7.0,1.0,13.0
13,10.0,22.0,13.0,1.0,14.0
14,10.0,31.0,13.0,1.0,15.0
15,18.0,25.0,5.0,1.0,16.0
16,0.0,27.0,11.0,1.0,17.0
17,10.0,24.0,12.0,1.0,18.0
18,15.0,23.0,10.0,1.0,19.0
19,8.0,29.0,14.0,1.0,20.0
20,6.0,27.0,11.0,1.0,21.0
21,10.0,17.0,8.0,1.0,22.0
22,1.0,30.0,6.0,1.0,23.0
23,14.0,29.0,7.0,1.0,24.0
24,13.0,21.0,11.0,1.0,25.0
25,21.0,31.0,11.0,1.0,26.0
26,12.0,26.0,9.0,1.0,27.0
27,12.0,22.0,9.0,1.0,28.0
28,5.0,25.0,7.0,1.0,29.0
29,10.0,24.0,5.0,1.0,30.0
30,3.0,20.0,14.0,1.0,31.0
31,6.0,25.0,12.0,1.0,32.0
32,11.0,27.0,10.0,1.0,33.0
33,13.0,21.0,14.0,1.0,34.0
34,11.0,23.0,5.0,1.0,35.0
35,8.0,18.0,8.0,1.0,36.0
36,5.0,17.0,9.0,1.0,37.0
37,11.0,22.0,11.0,1.0,38.0
38,14.0,22.0,11.0,1.0,39.0
39,22.0,22.0,6.0,1.0,40.0
40,16.0,28.0,6.0,1.0,41.0
41,12.0,25.0,8.0,1.0,42.0
42,12.0,25.0,7.0,1.0,43.0
43,15.0,21.0,4.0,1.0,44.0
44,11.0,28.0,8.0,1.0,45.0
45,11.0,20.0,9.0,1.0,46.0
46,15.0,19.0,9.0,1.0,47.0
47,15.0,24.0,7.0,1.0,48.0
48,15.0,21.0,10.0,1.0,49.0
49,17.0,26.0,7.0,1.0,50.0
50,12.0,28.0,13.0,1.0,51.0
51,7.0,28.0,12.0,1.0,52.0
52,14.0,12.0,6.0,1.0,53.0
53,22.0,24.0,6.0,1.0,54.0
54,22.0,27.0,12.0,1.0,55.0
55,18.0,30.0,9.0,1.0,56.0
56,16.0,18.0,5.0,1.0,57.0
57,12.0,23.0,4.0,1.0,58.0
58,16.0,22.0,2.0,1.0,59.0
59,15.0,26.0,9.0,1.0,60.0
60,7.0,13.0,7.0,1.0,61.0
61,6.0,18.0,6.0,1.0,62.0
62,9.0,24.0,6.0,1.0,63.0
63,9.0,20.0,12.0,1.0,64.0
64,20.0,28.0,8.0,1.0,65.0
65,5.0,22.0,15.0,1.0,66.0
66,14.0,26.0,17.0,1.0,67.0
67,8.0,28.0,12.0,1.0,68.0
68,14.0,22.0,9.0,1.0,69.0
69,15.0,26.0,4.0,1.0,70.0
70,15.0,25.0,10.0,1.0,71.0
71,14.0,27.0,6.0,1.0,72.0
72,15.0,25.0,11.0,1.0,73.0
73,11.0,26.0,9.0,1.0,74.0
74,10.0,28.0,5.0,1.0,75.0
75,7.0,22.0,10.0,1.0,76.0
76,11.0,15.0,12.0,1.0,77.0
77,14.0,25.0,15.0,1.0,78.0
78,18.0,28.0,7.0,1.0,79.0
79,14.0,29.0,8.0,1.0,80.0
80,17.0,20.0,6.0,1.0,81.0
81,13.0,25.0,14.0,1.0,82.0
82,9.0,21.0,12.0,1.0,83.0
83,13.0,26.0,13.0,1.0,84.0
84,16.0,24.0,10.0,1.0,85.0
85,20.0,27.0,6.0,2.0,1.0
86,21.0,15.0,10.0,2.0,2.0
87,15.0,27.0,12.0,2.0,3.0
88,15.0,29.0,8.0,2.0,4.0
89,11.0,25.0,11.0,2.0,5.0
90,24.0,9.0,17.0,2.0,6.0
91,18.0,21.0,13.0,2.0,7.0
92,14.0,18.0,4.0,2.0,8.0
93,13.0,22.0,12.0,2.0,9.0
94,17.0,21.0,9.0,2.0,10.0
95,16.0,28.0,13.0,2.0,11.0
96,15.0,22.0,12.0,2.0,12.0
97,24.0,20.0,15.0,2.0,13.0
98,14.0,19.0,13.0,2.0,14.0
99,14.0,28.0,1.0,2.0,15.0
100,18.0,17.0,11.0,2.0,16.0
101,14.0,24.0,7.0,2.0,17.0
102,12.0,16.0,10.0,2.0,18.0
103,16.0,21.0,10.0,2.0,19.0
104,18.0,19.0,9.0,2.0,20.0
105,19.0,26.0,7.0,2.0,21.0
106,13.0,20.0,10.0,2.0,22.0
107,28.0,16.0,10.0,2.0,23.0
108,17.0,19.0,11.0,2.0,24.0
109,24.0,14.0,7.0,2.0,25.0
110,19.0,23.0,12.0,2.0,26.0
111,22.0,12.0,8.0,2.0,27.0
112,22.0,21.0,11.0,2.0,28.0
113,21.0,19.0,9.0,2.0,29.0
114,18.0,24.0,13.0,2.0,30.0
115,23.0,27.0,11.0,2.0,31.0
116,20.0,23.0,12.0,2.0,32.0
